
image=images/enemies/troll.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,777,256,103,98,63,84
frame=0,1,880,254,84,109,39,97
frame=0,2,503,910,88,108,21,89
frame=0,3,964,376,115,105,21,83
frame=0,4,1176,393,115,99,35,81
frame=0,5,1143,1177,77,100,36,80
frame=0,6,590,1022,84,102,52,80
frame=0,7,1291,390,107,104,77,81
frame=1,0,414,1280,102,101,63,86
frame=1,1,880,363,84,110,39,98
frame=1,2,828,755,88,110,20,91
frame=1,3,964,481,115,105,20,83
frame=1,4,411,1381,116,99,35,81
frame=1,5,283,770,76,100,35,80
frame=1,6,916,866,84,103,52,80
frame=1,7,916,969,107,104,77,81
frame=2,0,1104,971,102,104,63,89
frame=2,1,880,473,84,114,39,102
frame=2,2,193,798,90,113,20,94
frame=2,3,1289,494,116,105,20,83
frame=2,4,1245,1380,116,99,35,81
frame=2,5,1447,814,77,98,36,80
frame=2,6,1252,1277,84,103,53,80
frame=2,7,338,1657,107,105,78,81
frame=3,0,445,1656,103,106,62,91
frame=3,1,591,907,81,115,38,103
frame=3,2,497,1122,92,114,21,94
frame=3,3,434,243,118,105,21,83
frame=3,4,1127,1379,118,99,37,81
frame=3,5,1449,912,76,98,36,80
frame=3,6,1361,1380,86,101,54,79
frame=3,7,1103,1075,108,102,78,80

[shoot]
frames=4
duration=1333ms
type=play_once
frame=0,0,1485,575,74,108,34,93
frame=0,1,548,1656,86,106,47,95
frame=0,2,1081,118,93,129,58,111
frame=0,3,460,620,82,149,41,128
frame=0,4,777,102,84,154,36,135
frame=0,5,551,102,111,139,35,126
frame=0,6,963,118,118,128,30,107
frame=0,7,1106,857,89,114,18,91
frame=1,0,271,464,88,152,45,136
frame=1,1,183,489,88,155,38,143
frame=1,2,190,145,69,167,22,148
frame=1,3,355,146,79,168,21,146
frame=1,4,861,97,102,157,36,139
frame=1,5,1079,247,97,145,35,132
frame=1,6,355,314,79,148,30,127
frame=1,7,1497,104,63,152,29,129
frame=2,0,0,835,94,173,45,157
frame=2,1,0,0,125,160,40,149
frame=2,2,265,0,124,146,22,127
frame=2,3,724,618,105,128,20,106
frame=2,4,193,1443,102,117,35,97
frame=2,5,661,353,113,118,52,106
frame=2,6,1393,104,104,147,68,127
frame=2,7,105,160,85,171,50,148
frame=3,0,774,354,106,117,64,102
frame=3,1,1095,731,98,126,39,115
frame=3,2,996,734,99,127,23,109
frame=3,3,1168,597,120,116,20,95
frame=3,4,1288,599,123,112,36,93
frame=3,5,413,1010,90,105,43,92
frame=3,6,1195,838,90,113,54,92
frame=3,7,295,1438,111,115,78,92

[run]
frames=8
duration=800ms
type=looped
frame=0,0,295,1553,126,104,76,91
frame=0,1,589,1124,92,115,44,99
frame=0,2,516,1236,68,120,22,103
frame=0,3,552,241,114,109,28,93
